slurmstepd: info: Setting TMPDIR to /scratch/12885645. Previous errors about TMPDIR can be discarded
2025-05-24 00:17:27.388744: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-24 00:17:33.954895: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-24 00:18:01.840561: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855481: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855493: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
--2025-05-24 00:18:36--  https://rajpurkar.github.io/SQuAD-explorer/dataset/train-v2.0.json
Resolviendo rajpurkar.github.io... 185.199.110.153, 185.199.111.153, 185.199.108.153, ...
Conectando con rajpurkar.github.io[185.199.110.153]:443... conectado.
Petición HTTP enviada, esperando respuesta... 200 OK
Longitud: 42123633 (40M) [application/json]
Grabando a: “dataset/train.json”

     0K .......... .......... .......... .......... ..........  0% 2,29M 18s
    50K .......... .......... .......... .......... ..........  0% 7,75M 11s
   100K .......... .......... .......... .......... ..........  0% 4,28M 11s
   150K .......... .......... .......... .......... ..........  0% 15,0M 9s
   200K .......... .......... .......... .......... ..........  0% 14,5M 7s
   250K .......... .......... .......... .......... ..........  0% 5,20M 7s
   300K .......... .......... .......... .......... ..........  0% 16,2M 7s
   350K .......... .......... .......... .......... ..........  0% 37,8M 6s
   400K .......... .......... .......... .......... ..........  1% 32,4M 6s
   450K .......... .......... .......... .......... ..........  1% 22,8M 5s
   500K .......... .......... .......... .......... ..........  1% 50,6M 5s
   550K .......... .......... .......... .......... ..........  1% 6,67M 5s
   600K .......... .......... .......... .......... ..........  1% 20,3M 5s
   650K .......... .......... .......... .......... ..........  1% 57,4M 4s
   700K .......... .......... .......... .......... ..........  1% 30,0M 4s
   750K .......... .......... .......... .......... ..........  1% 57,1M 4s
   800K .......... .......... .......... .......... ..........  2%  117M 4s
   850K .......... .......... .......... .......... ..........  2% 38,7M 4s
   900K .......... .......... .......... .......... ..........  2% 54,4M 3s
   950K .......... .......... .......... .......... ..........  2% 39,8M 3s
  1000K .......... .......... .......... .......... ..........  2%  445M 3s
  1050K .......... .......... .......... .......... ..........  2% 58,9M 3s
  1100K .......... .......... .......... .......... ..........  2% 7,23M 3s
  1150K .......... .......... .......... .......... ..........  2% 42,5M 3s
  1200K .......... .......... .......... .......... ..........  3%  464M 3s
  1250K .......... .......... .......... .......... ..........  3% 38,3M 3s
  1300K .......... .......... .......... .......... ..........  3% 80,2M 3s
  1350K .......... .......... .......... .......... ..........  3% 86,4M 3s
  1400K .......... .......... .......... .......... ..........  3% 29,8M 3s
  1450K .......... .......... .......... .......... ..........  3%  458M 2s
  1500K .......... .......... .......... .......... ..........  3%  137M 2s
  1550K .......... .......... .......... .......... ..........  3% 62,0M 2s
  1600K .......... .......... .......... .......... ..........  4%  116M 2s
  1650K .......... .......... .......... .......... ..........  4%  249M 2s
  1700K .......... .......... .......... .......... ..........  4% 45,8M 2s
  1750K .......... .......... .......... .......... ..........  4%  155M 2s
  1800K .......... .......... .......... .......... ..........  4%  162M 2s
  1850K .......... .......... .......... .......... ..........  4% 76,3M 2s
  1900K .......... .......... .......... .......... ..........  4%  106M 2s
  1950K .......... .......... .......... .......... ..........  4%  452M 2s
  2000K .......... .......... .......... .......... ..........  4% 78,3M 2s
  2050K .......... .......... .......... .......... ..........  5%  123M 2s
  2100K .......... .......... .......... .......... ..........  5%  108M 2s
  2150K .......... .......... .......... .......... ..........  5% 97,8M 2s
  2200K .......... .......... .......... .......... ..........  5%  480M 2s
  2250K .......... .......... .......... .......... ..........  5% 8,45M 2s
  2300K .......... .......... .......... .......... ..........  5%  163M 2s
  2350K .......... .......... .......... .......... ..........  5% 65,1M 2s
  2400K .......... .......... .......... .......... ..........  5%  383M 2s
  2450K .......... .......... .......... .......... ..........  6%  127M 2s
  2500K .......... .......... .......... .......... ..........  6% 58,2M 2s
  2550K .......... .......... .......... .......... ..........  6%  206M 2s
  2600K .......... .......... .......... .......... ..........  6% 85,9M 2s
  2650K .......... .......... .......... .......... ..........  6%  419M 2s
  2700K .......... .......... .......... .......... ..........  6%  508M 2s
  2750K .......... .......... .......... .......... ..........  6%  163M 2s
  2800K .......... .......... .......... .......... ..........  6%  126M 1s
  2850K .......... .......... .......... .......... ..........  7% 42,1M 1s
  2900K .......... .......... .......... .......... ..........  7%  433M 1s
  2950K .......... .......... .......... .......... ..........  7%  121M 1s
  3000K .......... .......... .......... .......... ..........  7%  517M 1s
  3050K .......... .......... .......... .......... ..........  7%  143M 1s
  3100K .......... .......... .......... .......... ..........  7%  372M 1s
  3150K .......... .......... .......... .......... ..........  7%  152M 1s
  3200K .......... .......... .......... .......... ..........  7%  142M 1s
  3250K .......... .......... .......... .......... ..........  8%  142M 1s
  3300K .......... .......... .......... .......... ..........  8%  259M 1s
  3350K .......... .......... .......... .......... ..........  8%  232M 1s
  3400K .......... .......... .......... .......... ..........  8%  164M 1s
  3450K .......... .......... .......... .......... ..........  8%  234M 1s
  3500K .......... .......... .......... .......... ..........  8%  211M 1s
  3550K .......... .......... .......... .......... ..........  8%  122M 1s
  3600K .......... .......... .......... .......... ..........  8%  430M 1s
  3650K .......... .......... .......... .......... ..........  8%  138M 1s
  3700K .......... .......... .......... .......... ..........  9%  309M 1s
  3750K .......... .......... .......... .......... ..........  9%  176M 1s
  3800K .......... .......... .......... .......... ..........  9%  234M 1s
  3850K .......... .......... .......... .......... ..........  9%  301M 1s
  3900K .......... .......... .......... .......... ..........  9%  207M 1s
  3950K .......... .......... .......... .......... ..........  9%  186M 1s
  4000K .......... .......... .......... .......... ..........  9%  209M 1s
  4050K .......... .......... .......... .......... ..........  9%  136M 1s
